[DEBUG][06-05 16:20:17,660][org.springframework.boot.ApplicationServletEnvironment]Activating profiles []
[DEBUG][06-06 21:40:48,925][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
[DEBUG][06-06 21:40:48,988][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
[DEBUG][06-06 21:40:49,113][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
[DEBUG][06-06 21:40:49,128][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
[DEBUG][06-06 21:40:49,128][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
[DEBUG][06-06 21:40:49,128][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
[DEBUG][06-06 21:40:49,128][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
[DEBUG][06-06 21:40:49,144][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
[DEBUG][06-06 21:40:49,144][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
[DEBUG][06-06 21:40:49,144][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
[DEBUG][06-06 21:40:49,144][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
[DEBUG][06-06 21:40:49,144][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
[DEBUG][06-06 21:40:49,331][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'errorPageCustomizer'
[DEBUG][06-06 21:40:49,347][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
[DEBUG][06-06 21:40:49,347][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
[DEBUG][06-06 21:40:49,347][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'dispatcherServletRegistration'
[DEBUG][06-06 21:40:49,347][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
[DEBUG][06-06 21:40:49,347][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'dispatcherServlet'
[DEBUG][06-06 21:40:49,347][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
[DEBUG][06-06 21:40:49,363][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
[DEBUG][06-06 21:40:49,378][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
[DEBUG][06-06 21:40:49,487][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
[DEBUG][06-06 21:40:49,487][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
[DEBUG][06-06 21:40:49,487][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'multipartConfigElement'
[DEBUG][06-06 21:40:49,487][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
[DEBUG][06-06 21:40:49,503][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
[DEBUG][06-06 21:40:49,519][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
[DEBUG][06-06 21:40:49,566][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
[DEBUG][06-06 21:40:50,159][org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory]Code archive: C:\Users\chen\.m2\repository\org\springframework\boot\spring-boot\2.6.13\spring-boot-2.6.13.jar
[DEBUG][06-06 21:40:50,159][org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory]Code archive: C:\Users\chen\.m2\repository\org\springframework\boot\spring-boot\2.6.13\spring-boot-2.6.13.jar
[DEBUG][06-06 21:40:50,159][org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory]None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
[INFO][06-06 21:40:50,316][org.springframework.boot.web.embedded.tomcat.TomcatWebServer]Tomcat initialized with port(s): 8099 (http)
[DEBUG][06-06 21:40:53,269][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
[INFO][06-06 21:40:53,269][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]Root WebApplicationContext: initialization completed in 13703 ms
[DEBUG][06-06 21:40:53,300][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'corsFilter'
[DEBUG][06-06 21:40:53,300][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'corsConfig'
[DEBUG][06-06 21:40:53,472][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'requestContextFilter'
[DEBUG][06-06 21:40:53,472][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'formContentFilter'
[DEBUG][06-06 21:40:53,487][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
[DEBUG][06-06 21:40:53,503][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'characterEncodingFilter'
[DEBUG][06-06 21:40:53,597][org.springframework.boot.web.servlet.ServletContextInitializerBeans]Mapping filters: characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105, corsFilter urls=[/*] order=2147483647
[DEBUG][06-06 21:40:53,597][org.springframework.boot.web.servlet.ServletContextInitializerBeans]Mapping servlets: dispatcherServlet urls=[/]
[DEBUG][06-06 21:40:53,737][org.springframework.boot.web.servlet.filter.OrderedRequestContextFilter]Filter 'requestContextFilter' configured for use
[DEBUG][06-06 21:40:53,737][org.springframework.web.filter.CorsFilter]Filter 'corsFilter' configured for use
[DEBUG][06-06 21:40:53,737][org.springframework.boot.web.servlet.filter.OrderedCharacterEncodingFilter]Filter 'characterEncodingFilter' configured for use
[DEBUG][06-06 21:40:53,737][org.springframework.boot.web.servlet.filter.OrderedFormContentFilter]Filter 'formContentFilter' configured for use
[DEBUG][06-06 21:40:53,800][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'dtshApplication'
[DEBUG][06-06 21:40:53,800][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'adminController'
[DEBUG][06-06 21:40:53,909][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'adminService'
[DEBUG][06-06 21:40:53,925][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'adminMapper'
[DEBUG][06-06 21:40:54,050][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'sqlSessionFactory'
[DEBUG][06-06 21:40:54,050][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration'
[DEBUG][06-06 21:40:54,112][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mybatis-plus-com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties'
[DEBUG][06-06 21:40:54,206][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration' via constructor to bean named 'mybatis-plus-com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties'
[DEBUG][06-06 21:40:54,206][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@49e53c76'
[DEBUG][06-06 21:40:54,237][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'dataSource'
[DEBUG][06-06 21:40:54,237][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari'
[DEBUG][06-06 21:40:54,237][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
[DEBUG][06-06 21:40:54,362][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'dataSource' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
[DEBUG][06-06 21:40:54,440][com.zaxxer.hikari.HikariConfig]Driver class com.mysql.jdbc.Driver found in Thread context class loader sun.misc.Launcher$AppClassLoader@18b4aac2
[DEBUG][06-06 21:40:54,659][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'sqlSessionFactory' via factory method to bean named 'dataSource'
[DEBUG][06-06 21:40:55,128][com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean]Property 'mapperLocations' was not specified.
[DEBUG][06-06 21:41:01,221][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'sqlSessionTemplate'
[DEBUG][06-06 21:41:01,221][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'sqlSessionTemplate' via factory method to bean named 'sqlSessionFactory'
[DEBUG][06-06 21:41:02,237][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'carbonController'
[DEBUG][06-06 21:41:02,253][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'carbonService'
[DEBUG][06-06 21:41:02,253][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'userCarbonMapper'
[WARN][06-06 21:41:02,268][com.baomidou.mybatisplus.core.metadata.TableInfoHelper]Can not find table primary key in Class: "com.fdzc.springboot01.entity.UserCarbon".
[WARN][06-06 21:41:02,268][com.baomidou.mybatisplus.core.injector.DefaultSqlInjector]class com.fdzc.springboot01.entity.UserCarbon ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
[DEBUG][06-06 21:41:02,378][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'goodsController'
[DEBUG][06-06 21:41:02,378][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'goodsService'
[DEBUG][06-06 21:41:02,393][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'goodsMapper'
[DEBUG][06-06 21:41:02,581][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'buyMapper'
[DEBUG][06-06 21:41:02,706][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'groupController'
[DEBUG][06-06 21:41:02,706][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'groupService'
[DEBUG][06-06 21:41:02,706][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'chatMapper'
[DEBUG][06-06 21:41:02,893][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'groupMapper'
[DEBUG][06-06 21:41:03,034][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'userGroupMapper'
[WARN][06-06 21:41:03,065][com.baomidou.mybatisplus.core.metadata.TableInfoHelper]Can not find table primary key in Class: "com.fdzc.springboot01.entity.UserGroup".
