[DEBUG][06-05 16:20:17,660][org.springframework.boot.ApplicationServletEnvironment]Activating profiles []
[DEBUG][06-06 17:53:11,251][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'userController'
[DEBUG][06-06 17:53:11,266][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'userService'
[DEBUG][06-06 17:53:11,266][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'userMapper'
[DEBUG][06-06 17:53:11,454][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'admin'
[DEBUG][06-06 17:53:11,454][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'buy'
[DEBUG][06-06 17:53:11,469][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'chat'
[DEBUG][06-06 17:53:11,469][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'goods'
[DEBUG][06-06 17:53:11,485][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'group'
[DEBUG][06-06 17:53:11,485][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'share'
[DEBUG][06-06 17:53:11,485][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'task'
[DEBUG][06-06 17:53:11,485][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'travel'
[DEBUG][06-06 17:53:11,485][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'user'
[DEBUG][06-06 17:53:11,501][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'userCarbon'
[DEBUG][06-06 17:53:11,501][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'userGroup'
[DEBUG][06-06 17:53:11,501][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'userTask'
[DEBUG][06-06 17:53:11,501][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'tokenUtils'
[DEBUG][06-06 17:53:11,532][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration'
[DEBUG][06-06 17:53:11,548][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration'
[DEBUG][06-06 17:53:11,548][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
[DEBUG][06-06 17:53:11,563][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration'
[DEBUG][06-06 17:53:11,563][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration'
[DEBUG][06-06 17:53:11,563][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'taskExecutorBuilder'
[DEBUG][06-06 17:53:11,579][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
[DEBUG][06-06 17:53:11,579][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'taskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
[DEBUG][06-06 17:53:11,594][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration'
[DEBUG][06-06 17:53:11,594][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'error'
[DEBUG][06-06 17:53:11,610][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'beanNameViewResolver'
[DEBUG][06-06 17:53:11,626][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
[DEBUG][06-06 17:53:11,626][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
[DEBUG][06-06 17:53:11,657][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@49e53c76'
[DEBUG][06-06 17:53:11,657][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
[DEBUG][06-06 17:53:11,657][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'conventionErrorViewResolver'
[DEBUG][06-06 17:53:11,673][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'errorAttributes'
[DEBUG][06-06 17:53:11,673][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'basicErrorController'
[DEBUG][06-06 17:53:11,673][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'basicErrorController' via factory method to bean named 'errorAttributes'
[DEBUG][06-06 17:53:11,704][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
[DEBUG][06-06 17:53:11,735][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
[DEBUG][06-06 17:53:11,735][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
[DEBUG][06-06 17:53:11,735][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@581ac8a8'
[DEBUG][06-06 17:53:11,860][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
[DEBUG][06-06 17:53:11,860][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
[DEBUG][06-06 17:53:11,876][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
[DEBUG][06-06 17:53:11,876][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@581ac8a8'
[DEBUG][06-06 17:53:11,907][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'requestMappingHandlerAdapter'
[DEBUG][06-06 17:53:11,923][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcContentNegotiationManager'
[DEBUG][06-06 17:53:11,954][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcConversionService'
[DEBUG][06-06 17:53:12,016][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcValidator'
[DEBUG][06-06 17:53:12,032][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
[DEBUG][06-06 17:53:12,032][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
[DEBUG][06-06 17:53:12,032][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
[DEBUG][06-06 17:53:12,032][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
[DEBUG][06-06 17:53:12,032][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
[DEBUG][06-06 17:53:12,032][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
[DEBUG][06-06 17:53:12,094][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'messageConverters'
[DEBUG][06-06 17:53:12,094][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration'
[DEBUG][06-06 17:53:12,126][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'stringHttpMessageConverter'
[DEBUG][06-06 17:53:12,126][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
[DEBUG][06-06 17:53:12,126][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'stringHttpMessageConverter' via factory method to bean named 'environment'
[DEBUG][06-06 17:53:12,188][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mappingJackson2HttpMessageConverter'
[DEBUG][06-06 17:53:12,188][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration'
[DEBUG][06-06 17:53:12,204][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'jacksonObjectMapper'
[DEBUG][06-06 17:53:12,204][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
[DEBUG][06-06 17:53:12,204][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
[DEBUG][06-06 17:53:12,219][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
[DEBUG][06-06 17:53:12,219][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration'
[DEBUG][06-06 17:53:12,219][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
[DEBUG][06-06 17:53:12,235][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@49e53c76'
